   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1620 08c8 B093 0000 		sts (adc_avg)+3,r27
 1621 08cc 1092 0000 		sts adc_sum,__zero_reg__
 1622 08d0 1092 0000 		sts (adc_sum)+1,__zero_reg__
 1623 08d4 1092 0000 		sts (adc_sum)+2,__zero_reg__
 1624 08d8 1092 0000 		sts (adc_sum)+3,__zero_reg__
 1625 08dc 1092 0000 		sts ad_smp,__zero_reg__
 1626 08e0 1092 0000 		sts (ad_smp)+1,__zero_reg__
 1627 08e4 1092 0000 		sts (ad_smp)+2,__zero_reg__
 1628 08e8 1092 0000 		sts (ad_smp)+3,__zero_reg__
 1629               	.L98:
 1630               	.LM186:
 1631 08ec 8091 7A00 		lds r24,122
 1632 08f0 8064      		ori r24,lo8(64)
 1633 08f2 8093 7A00 		sts 122,r24
 1634               	/* epilogue start */
 1635               	.LM187:
 1636 08f6 BF91      		pop r27
 1637 08f8 AF91      		pop r26
 1638 08fa 9F91      		pop r25
 1639 08fc 8F91      		pop r24
 1640 08fe 5F91      		pop r21
 1641 0900 4F91      		pop r20
 1642 0902 3F91      		pop r19
 1643 0904 2F91      		pop r18
 1644 0906 0F90      		pop r0
 1645 0908 0FBE      		out __SREG__,r0
 1646 090a 0F90      		pop r0
 1647 090c 1F90      		pop __zero_reg__
 1648 090e 1895      		reti
 1649               	.LFE23:
 1651               	.global	__vector_16
 1653               	__vector_16:
 1654               	.LFB24:
 1655               	.LM188:
 1656 0910 1F92      		push __zero_reg__
 1657 0912 0F92      		push r0
 1658 0914 0FB6      		in r0,__SREG__
 1659 0916 0F92      		push r0
 1660 0918 1124      		clr __zero_reg__
 1661 091a 8F93      		push r24
 1662 091c 9F93      		push r25
 1663               	/* prologue: Signal */
 1664               	/* frame size = 0 */
 1665               	.LM189:
 1666 091e 8091 0000 		lds r24,tov0
 1667 0922 9091 0000 		lds r25,(tov0)+1
 1668 0926 0196      		adiw r24,1
 1669 0928 9093 0000 		sts (tov0)+1,r25
 1670 092c 8093 0000 		sts tov0,r24
 1671               	/* epilogue start */
 1672               	.LM190:
 1673 0930 9F91      		pop r25
 1674 0932 8F91      		pop r24
 1675 0934 0F90      		pop r0
 1676 0936 0FBE      		out __SREG__,r0
 1677 0938 0F90      		pop r0
 1678 093a 1F90      		pop __zero_reg__
 1679 093c 1895      		reti
 1680               	.LFE24:
 1682               	.global	c_char
 1683               		.data
 1686               	c_char:
 1687 0000 0C        		.byte	12
 1688 0001 12        		.byte	18
 1689 0002 12        		.byte	18
 1690 0003 0C        		.byte	12
 1691 0004 00        		.byte	0
 1692 0005 00        		.byte	0
 1693 0006 00        		.byte	0
 1694 0007 00        		.byte	0
 1695 0008 04        		.byte	4
 1696 0009 0C        		.byte	12
 1697 000a 0C        		.byte	12
 1698 000b 0C        		.byte	12
 1699 000c 0C        		.byte	12
 1700 000d 1E        		.byte	30
 1701 000e 1E        		.byte	30
 1702 000f 00        		.byte	0
 1703 0010 0E        		.byte	14
 1704 0011 0A        		.byte	10
 1705 0012 0A        		.byte	10
 1706 0013 0A        		.byte	10
 1707 0014 0A        		.byte	10
 1708 0015 0A        		.byte	10
 1709 0016 1B        		.byte	27
 1710 0017 00        		.byte	0
 1711 0018 08        		.byte	8
 1712 0019 0C        		.byte	12
 1713 001a 0E        		.byte	14
 1714 001b 0F        		.byte	15
 1715 001c 0E        		.byte	14
 1716 001d 0C        		.byte	12
 1717 001e 08        		.byte	8
 1718 001f 00        		.byte	0
 1719               	.global	CLK_L
 1720               	.global	CLK_L
 1721               		.section .bss
 1724               	CLK_L:
 1725 0000 00        		.skip 1,0
 1726               	.global	CLK
 1727               	.global	CLK
 1730               	CLK:
 1731 0001 00        		.skip 1,0
 1732               	.global	DAT
 1733               	.global	DAT
 1736               	DAT:
 1737 0002 00        		.skip 1,0
 1738               	.global	encoder
 1739               	.global	encoder
 1742               	encoder:
 1743 0003 0000      		.skip 2,0
 1744               	.global	push
 1745               	.global	push
 1748               	push:
 1749 0005 0000      		.skip 2,0
 1750               	.global	adc_temp
 1751               	.global	adc_temp
 1754               	adc_temp:
 1755 0007 0000      		.skip 2,0
 1756               	.global	adc_vin
 1757               	.global	adc_vin
 1760               	adc_vin:
 1761 0009 0000      		.skip 2,0
 1762               	.global	num
 1763               	.global	num
 1766               	num:
 1767 000b 0000      		.skip 2,0
 1768               	.global	long_press
 1769               	.global	long_press
 1772               	long_press:
 1773 000d 0000      		.skip 2,0
 1774               	.global	set_temp
 1775               	.global	set_temp
 1778               	set_temp:
 1779 000f 0000      		.skip 2,0
 1780               	.global	tov0
 1781               	.global	tov0
 1784               	tov0:
 1785 0011 0000      		.skip 2,0
 1786               	.global	adc_sum
 1787               	.global	adc_sum
 1790               	adc_sum:
 1791 0013 0000 0000 		.skip 4,0
 1792               	.global	adc_avg
 1793               	.global	adc_avg
 1796               	adc_avg:
 1797 0017 0000 0000 		.skip 4,0
 1798               	.global	ad_smp
 1799               	.global	ad_smp
 1802               	ad_smp:
 1803 001b 0000 0000 		.skip 4,0
 1804               	.global	tip_temp
 1805               	.global	tip_temp
 1808               	tip_temp:
 1809 001f 0000 0000 		.skip 4,0
 1810               	.global	pwm
 1811               		.data
 1814               	pwm:
 1815 0020 9001      		.word	400
 1816               		.comm lcd_char,32,1
 1985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:18     .text:00000000 ports_init
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:46     .text:00000012 cmd_4_bit
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:114    .text:00000048 lcd_send
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:149    .text:0000006a lcd_pos
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:184    .text:0000008c lcd_custom_char
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1686   .data:00000000 c_char
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:217    .text:000000b2 lcd_cc
                            *COM*:00000020 lcd_char
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:249    .text:000000ce lcd_backlight
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:264    .text:000000d2 lcd_contrast
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:279    .text:000000d6 lcd_init
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:530    .text:000001be lcd_blank
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:555    .text:000001d0 lcd_print_number
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:737    .text:000002dc Iron_temp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:864    .text:0000036e Set_temp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:991    .text:00000400 PWM_out
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1037   .text:0000042a lcd_print
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1085   .text:00000468 main
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1808   .bss:0000001f tip_temp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1796   .bss:00000017 adc_avg
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1742   .bss:00000003 encoder
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1778   .bss:0000000f set_temp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1814   .data:00000020 pwm
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1463   .text:0000075e __vector_5
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1730   .bss:00000001 CLK
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1736   .bss:00000002 DAT
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1724   .bss:00000000 CLK_L
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1748   .bss:00000005 push
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1784   .bss:00000011 tov0
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1772   .bss:0000000d long_press
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1544   .text:00000800 __vector_21
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1754   .bss:00000007 adc_temp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1790   .bss:00000013 adc_sum
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1802   .bss:0000001b ad_smp
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1653   .text:00000910 __vector_16
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1760   .bss:00000009 adc_vin
C:\Users\FARID\AppData\Local\Temp/cc0Ldy58.s:1766   .bss:0000000b num

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
